@relation output

@attribute ptn_avg numeric
@attribute ptn_stddev numeric
@attribute ptn_vc numeric
@attribute ptn_min numeric
@attribute ptn_max numeric
@attribute ptn_entropy numeric
@attribute varptn_avg numeric
@attribute varptn_stddev numeric
@attribute varptn_vc numeric
@attribute varptn_min {1.0,63.0,127.0,255.0,511.0,5.0,6.0,7.0,8.0,9.0,10.0,0.5,0.944444,0.0,0.428571,'0,00003',0.25,0.333333,0.2,'0,00002',0.285714,0.4,0.166667,375.0,'0,00004',0.3,0.454545,0.368421,125.0,0.272727,0.545455,0.444444,0.083333,0.5625,0.461538,0.230769,0.266667,0.357143,0.181818,0.352941,0.3125,0.133333,0.090909,0.363636,0.277778,0.259259,0.294118,0.416667,0.142857,0.384615,0.421053,0.380952,0.35,0.111111,0.307692,0.214286,0.238095,0.222222,0.1,0.1875,0.235294,0.366667,0.322581,0.392857,0.518519,0.45,0.6,0.48,0.34375,0.411765,0.419355,0.410256,0.548387,0.513514,0.53125,0.433333,0.473684,0.551724,0.583333,0.578947,0.470588,0.621622,0.588235,0.52381,0.44,0.521739,0.533333,0.391304,0.565217,0.448276,0.55,0.263158,0.208333,0.315789,0.526316,0.28,0.318182,0.458333,0.47619}
@attribute varptn_max numeric
@attribute varptn_entropy numeric
@attribute unary numeric
@attribute binary numeric
@attribute ternary numeric
@attribute clauses numeric
@attribute variables numeric
@attribute ratio numeric
@attribute ratio_sq numeric
@attribute ratio_cube numeric
@attribute rec_ratio numeric
@attribute rec_ratio_sq numeric
@attribute rec_ratio_cube numeric
@attribute lin_ratio numeric
@attribute lin_ratio_sq numeric
@attribute lin_ratio_cube numeric
@attribute MH {'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)','EDA pop(50) best(0.05, 1) worst(0.01, 0) tolerance(0.05)','PSO pop(20) linear(3) params(1.0, 1.7, 2.3)','PSO pop(50) linear(5) params(1.0, 1.3, 1.9)','GA pop(70) 2pt xover(0.8) bitflip(0.9, 0.01) stoch_tourn(0.7)','GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)','GA pop(70) 1pt xover(0.8) detbitflip(0.05, 0.01) tournament(2.0)'}

@data
0.495833,0.431486,0.870225,0,1,-7.036949,1.012822,0.308751,0.304843,0.285714,2.333333,-5.030775,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.505208,0.433582,0.858225,0,1,-7.047367,1.071241,0.369731,0.345143,0.4,3.333333,-5.021195,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.492969,0.435205,0.882825,0,1,-7.023037,1.029097,0.308603,0.299878,0.5,2.25,-5.032889,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.506771,0.432358,0.853162,0,1,-7.05278,1.025716,0.316307,0.308377,'0,00004',2.4,-5.028532,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.502865,0.431346,0.857778,0,1,-7.048894,1.052624,0.341294,0.324232,0.333333,2.666667,-5.026251,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.494271,0.435374,0.880841,0,1,-7.024861,1.062661,0.407279,0.383264,0.285714,4,-5.012333,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.509896,0.4329,0.848996,0,1,-7.056455,1.089163,0.303841,0.278968,0.5,2.6,-5.038407,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.498958,0.433011,0.867831,0,1,-7.038496,1.041583,0.317458,0.304784,0.5,3,-5.033506,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.483854,0.430298,0.889312,0,1,-7.019147,1.024746,0.335138,0.327045,0.428571,2.5,-5.025773,0.5,0.5,0,1920,160,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.50075,0.433445,0.865591,0,1,-7.081243,1.075139,0.424911,0.395215,0.25,3.5,-5.22912,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
507,0.43035,0.848816,0,1,-7.098705,1.083086,0.461437,0.426039,0.333333,5,-5.226044,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.50325,0.434298,0.862986,0,1,-7.083303,1.106664,0.388834,0.351357,375.0,3.333333,-5.242084,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.4965,0.430393,0.866853,0,1,-7.081521,1.012197,0.399779,0.394961,125.0,3.5,-5.227722,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.51025,0.429558,0.841858,0,1,-7.105665,1.131455,0.484638,0.428332,0.5,5,-5.225533,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5095,0.435499,0.854758,0,1,-7.090511,1.043636,0.504432,0.483341,0.2,6,-5.215529,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.51275,0.431813,0.842151,0,1,-7.104279,1.080157,0.378955,0.350834,0.333333,3,-5.239094,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.49875,0.432578,0.867324,0,1,-7.080016,1.112477,0.636866,0.572476,0.428571,8,-5.195172,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.4985,0.434739,0.872094,0,1,-7.074388,1.086959,0.531089,0.488601,0.285714,7,-5.221296,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
495,0.433561,0.87588,0,1,-7.071342,1.038465,0.389947,0.375503,0.333333,3,-5.235379,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.50525,0.43139,0.853815,0,1,-7.093459,1.034935,0.338907,0.327467,'0,00003',2,-5.242414,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.4995,0.433301,0.867469,0,1,-7.079521,1.064006,0.41529,0.390308,0.285714,3,-5.231566,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.50825,0.433367,0.852665,0,1,-7.093572,1.086148,0.383161,0.352771,0.428571,2.666667,-5.241392,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
502,0.434449,0.865436,0,1,-7.080892,1.069573,0.45023,0.420943,0.272727,4,-5.222076,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5015,0.4356,0.868595,0,1,-7.0773,1.073026,0.586779,0.546845,0.545455,8,-5.210739,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
494,0.432971,0.87646,0,1,-7.071074,1.027466,0.431648,0.42011,0.2,4,-5.223486,0.5,0.5,0,2000,200,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.496458,0.433599,0.873385,0,1,-7.256037,1.043594,0.324144,0.310604,0.444444,2.25,-5.251538,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.506667,0.428852,0.846418,0,1,-7.284019,1.064566,0.367845,0.345535,375.0,3,-5.244533,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.50125,0.435171,0.868171,0,1,-7.260243,1.083704,0.318321,0.293734,0.454545,2.5,-5.25759,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.49875,0.431806,0.865777,0,1,-7.26419,0.992638,0.313046,0.315368,0.083333,2.5,-5.249515,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.506875,0.42897,0.846303,0,1,-7.284071,1.086234,0.363026,0.334206,0.5625,3,-5.24895,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.505833,0.434894,0.859757,0,1,-7.268397,1.013054,0.325255,0.321064,0.333333,2.4,-5.250119,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.511042,0.43227,0.84586,0,1,-7.282875,1.077061,0.342802,0.318276,0.333333,2.666667,-5.250154,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5025,0.432765,0.861224,0,1,-7.268064,1.083579,0.439495,0.405596,0.5,5,-5.234728,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.499167,0.434693,0.870837,0,1,-7.257935,1.03263,0.321688,0.311523,0.25,3.5,-5.255288,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.494167,0.433454,0.877142,0,1,-7.252505,1.018664,0.324655,0.318706,0.461538,2.2,-5.250978,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.501042,0.43265,0.863502,0,1,-7.265949,1.056659,0.38912,0.368255,0.333333,4,-5.240497,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.496458,0.433599,0.873385,0,1,-7.256037,1.04868,0.389134,0.37107,375.0,3,-5.237478,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.503958,0.433596,0.86038,0,1,-7.268455,1.06203,0.330474,0.311172,0.444444,2.666667,-5.252987,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.49875,0.434452,0.871081,0,1,-7.25782,1.035873,0.355433,0.343124,0.25,2.666667,-5.244282,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5025,0.434686,0.865047,0,1,-7.263466,1.061402,0.408445,0.384816,0.454545,4.5,-5.239654,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.490625,0.433753,0.884082,0,1,-7.245687,1.003944,0.363451,0.362023,0.333333,3,-5.240245,0.5,0.5,0,2400,200,12,144,1728,0.083333,0.006944,0.000579,7.4,54.76,405224,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.499688,0.434633,0.86981,0,1,-6.85348,1.090145,0.546559,0.501363,'0,00003',5,-5194,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.503125,0.429014,0.852698,0,1,-6.872524,1.082437,0.440007,0.406497,0.333333,4,-5.225955,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.500625,0.433012,0.864943,0,1,-6.858931,1.158383,0.623582,0.538321,0.333333,7,-5.195882,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.502188,0.430292,0.856836,0,1,-6.867979,1.058195,0.642689,0.607345,0.0,6,-5.163688,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.514375,0.430602,0.837137,0,1,-6.886454,1.170564,0.630989,0.539047,'0,00004',6,-5.185128,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.509375,0.433993,0.85201,0,1,-6.870734,1.054502,0.580579,0.550572,'0,00004',7,-5.192009,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.510625,0.431798,0.845627,0,1,-6.877865,1.084634,0.445196,0.410458,'0,00003',3,-5.216778,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.501875,0.434809,0.866369,0,1,-6.856678,1.108578,0.567645,0.512048,'0,00002',6,-5.194794,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.435172,0.870345,0,1,-6.8527,1.07494,0.49104,0.456807,0.0,6,-5.216651,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.493437,0.432782,0.877077,0,1,-6.84743,1.066376,0.509098,0.477409,0.2,4,-5.206084,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.507188,0.430964,0.849713,0,1,-6.874413,1.066131,0.509836,0.478211,0.0,4,-5.192656,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
495,0.434784,0.878352,0,1,-6.845223,1.062594,0.528476,0.497345,0.333333,5,-5.204241,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.509375,0.433993,0.85201,0,1,-6.870734,1.136384,0.602993,0.530625,0.5,6,-5.196734,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.501875,0.43373,0.864219,0,1,-6.859268,1.08691,0.506636,0.466125,0.2,4,-5.206288,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.498125,0.435527,0.874333,0,1,-6.848706,1.066838,0.456011,0.427442,0.333333,5,-5.224396,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
495,0.432984,0.874715,0,1,-6.849599,1.03753,0.507243,0.488895,0.2,4,-5.201805,0.5,0.5,0,1600,200,8,64,512,125,0.015625,0.001953,3.4,11.56,39304,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.5075,0.357576,0.704583,0,1,-6.745303,1.133675,0.534426,0.47141,0.333333,3,-4.688539,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.49,0.356347,0.727239,0,1,-6.724479,1.113568,0.822519,0.738634,0.285714,8,-4.610749,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.515417,0.355275,0.689298,0,1,-6.759582,1.187841,0.617888,0.520177,0.285714,3.666667,-4.666482,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
485,0.361398,0.74515,0,1,-6.707089,1.040833,0.557255,0.535393,0.3,5,-4.674959,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.50375,0.345487,0.685829,0,1,-6.763875,1.11798,0.52379,0.468515,0.230769,3,-4.686987,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.477917,0.351384,0.735241,0,1,-6.717367,1.076296,0.615213,0.571602,0.2,3.75,-4.637921,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.4975,0.349991,0.7035,0,1,-6.747199,1.090518,0.482258,0.442228,0.266667,3,-4.696966,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.51375,0.357681,0.696217,0,1,-6.752924,1.168712,0.608821,0.520934,0.333333,4.333333,-4.675276,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5025,0.352364,0.701222,0,1,-6.749066,1.125583,0.590016,0.524187,0.357143,4.666667,-4.674793,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.512083,0.355404,0.694036,0,1,-6.755257,1.181387,0.569895,0.482395,0.181818,3,-4.676132,0,1,0,1200,120,10,100,1000,0.1,0.01,1,5.4,29.16,157464,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.501923,0.359749,0.716741,0,1,-6.81384,1.116907,0.545779,0.488653,0.352941,3.2,-4.685368,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.5,0.348072,0.696143,0,1,-6.83421,1.0875,0.50345,0.462942,0.25,3.6,-4.691097,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.526538,0.35119,0.666978,0,1,-6.860326,1.235521,0.574781,0.465214,0.3125,3.4,-4.687558,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.496538,0.360272,0.725567,0,1,-6.805592,1.092195,0.5179,0.474183,0.285714,3.2,-4.682826,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.503846,0.35135,0.697336,0,1,-6.832796,1.145719,0.552383,0.482128,0.352941,3.25,-4.682907,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.484231,0.347438,0.717504,0,1,-6.814347,1.062212,0.546855,0.514826,375.0,3,-4.668483,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.495769,0.351619,0.709239,0,1,-6.82177,1.063343,0.489628,0.460461,0.25,2.8,-4.688686,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
515,0.369987,0.718421,0,1,-6.810398,1.166126,0.528147,0.452907,0.133333,4,-4.692446,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.502308,0.354089,0.704925,0,1,-6.825497,1.111097,0.513888,0.462505,0.090909,3.333333,-4.686585,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.500769,0.355181,0.70927,0,1,-6.821357,1.110067,0.508257,0.457862,0.363636,3.75,-4.695763,0,1,0,1300,120,10.833333,117.361111,1271.412037,0.092308,0.008521,0.000787,6.233333,38.854444,242.192704,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.500714,0.358568,0.716113,0,1,-6.888699,1.10161,0.51249,0.465219,0.368421,3,-4.693459,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.492857,0.347366,0.704801,0,1,-6.900343,1.035675,0.384834,0.371578,0.277778,2125,-4.720436,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.518571,0.355083,0.684732,0,1,-6.917893,1.180216,0.48857,0.413967,0.357143,2.833333,-4.705039,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.503214,0.353286,0.702059,0,1,-6.90234,1.142282,0.542553,0.474973,0.259259,2.75,-4.678668,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.497143,0.355556,0.7152,0,1,-6.889931,1.079773,0.451151,0.417821,0.166667,3,-4.706381,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.488571,0.347765,0.711801,0,1,-6.893786,1.023603,0.386531,0.377618,0.294118,2.333333,-4.718346,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.511071,0.357649,0.699803,0,1,-6.903813,1.15244,0.644721,0.55944,0.25,6,-4.671109,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'GA pop(50) 1pt xover(0.6) detbitflip(0.05, 0.01) tournament(5.0)'
0.503214,0.355804,0.707064,0,1,-6.897421,1.106852,0.505553,0.456748,0.357143,3.75,-4.698456,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.507857,0.354475,0.697982,0,1,-6.905934,1.140907,0.488286,0.427981,0.230769,2.571429,-4.697776,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.497143,0.35253,0.709112,0,1,-6.895907,1.091574,0.574212,0.526041,0.333333,4.5,-4.675922,0,1,0,1400,120,11.666667,136.111111,1587.962963,0.085714,0.007347,0.00063,7.066667,49.937778,352.89363,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
507,0.358401,0.706905,0,1,-6.966195,1.124527,0.496944,0.441914,0.368421,2.857143,-4.700288,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
0.505667,0.353744,0.699559,0,1,-6.973576,1.103379,0.43565,0.394833,0.230769,2.333333,-4.712173,0,1,0,1500,120,12.5,156.25,1953125,0.08,0.0064,0.000512,7.9,62.41,493039,'EDA pop(50) best(0.1, 1) worst(0.01, 0) tolerance(0.01)'
